step,community_0,community_1,community_2,community_4,community_5,community_6,community_7,community_10,community_12,community_13,community_14,community_16,community_17,community_22,community_30,community_31,community_32,community_36,community_42,community_45,community_46,community_53,community_55,community_60,community_86,community_156
209,0.0094,0.0096,0.0000,0.0158,0.0219,0.0274,0.0210,0.0128,0.0036,0.0014,0.0061,0.0123,0.0145,0.0314,0.0069,0.0006,0.0186,0.0097,0.0096,0.0068,0.0117,0.0032,0.0286,0.0122,0.0029,0.0078
210,0.0095,0.0097,0.0000,0.0158,0.0219,0.0274,0.0210,0.0129,0.0036,0.0014,0.0062,0.0123,0.0145,0.0314,0.0070,0.0006,0.0186,0.0098,0.0096,0.0068,0.0119,0.0032,0.0286,0.0122,0.0029,0.0078
211,0.0096,0.0097,0.0000,0.0158,0.0219,0.0274,0.0211,0.0130,0.0036,0.0014,0.0062,0.0124,0.0145,0.0314,0.0070,0.0006,0.0186,0.0098,0.0096,0.0068,0.0121,0.0032,0.0286,0.0122,0.0029,0.0078
212,0.0097,0.0098,0.0000,0.0158,0.0219,0.0274,0.0211,0.0131,0.0036,0.0014,0.0063,0.0124,0.0145,0.0314,0.0070,0.0006,0.0186,0.0099,0.0096,0.0068,0.0123,0.0033,0.0285,0.0122,0.0029,0.0079
213,0.0098,0.0098,0.0000,0.0158,0.0219,0.0274,0.0212,0.0131,0.0036,0.0014,0.0063,0.0124,0.0145,0.0314,0.0071,0.0006,0.0185,0.0100,0.0096,0.0068,0.0125,0.0033,0.0285,0.0122,0.0029,0.0079
214,0.0099,0.0098,0.0000,0.0158,0.0219,0.0274,0.0212,0.0132,0.0036,0.0014,0.0064,0.0124,0.0145,0.0314,0.0071,0.0006,0.0185,0.0100,0.0096,0.0068,0.0127,0.0034,0.0285,0.0122,0.0029,0.0079
215,0.0100,0.0099,0.0000,0.0158,0.0219,0.0274,0.0213,0.0133,0.0037,0.0014,0.0064,0.0124,0.0145,0.0314,0.0071,0.0006,0.0185,0.0101,0.0096,0.0068,0.0129,0.0035,0.0285,0.0122,0.0030,0.0079
216,0.0101,0.0099,0.0000,0.0158,0.0219,0.0274,0.0213,0.0134,0.0037,0.0014,0.0064,0.0124,0.0145,0.0314,0.0071,0.0006,0.0185,0.0102,0.0096,0.0068,0.0131,0.0035,0.0285,0.0122,0.0030,0.0079
217,0.0102,0.0100,0.0000,0.0158,0.0219,0.0274,0.0213,0.0135,0.0037,0.0014,0.0065,0.0124,0.0145,0.0314,0.0072,0.0006,0.0185,0.0103,0.0096,0.0068,0.0133,0.0036,0.0285,0.0122,0.0030,0.0079
218,0.0104,0.0100,0.0000,0.0158,0.0219,0.0274,0.0214,0.0135,0.0037,0.0014,0.0065,0.0125,0.0145,0.0314,0.0072,0.0006,0.0185,0.0103,0.0096,0.0068,0.0135,0.0036,0.0285,0.0122,0.0030,0.0079
219,0.0105,0.0100,0.0000,0.0158,0.0219,0.0274,0.0214,0.0136,0.0037,0.0014,0.0066,0.0125,0.0145,0.0314,0.0072,0.0007,0.0185,0.0104,0.0096,0.0068,0.0137,0.0037,0.0285,0.0122,0.0030,0.0079
220,0.0106,0.0101,0.0000,0.0158,0.0219,0.0274,0.0214,0.0137,0.0037,0.0014,0.0066,0.0125,0.0145,0.0314,0.0073,0.0007,0.0185,0.0105,0.0096,0.0068,0.0139,0.0038,0.0285,0.0122,0.0030,0.0079
221,0.0107,0.0101,0.0000,0.0158,0.0219,0.0274,0.0215,0.0138,0.0038,0.0014,0.0067,0.0125,0.0145,0.0314,0.0073,0.0007,0.0185,0.0105,0.0096,0.0068,0.0140,0.0038,0.0285,0.0122,0.0030,0.0079
222,0.0108,0.0102,0.0000,0.0158,0.0218,0.0275,0.0215,0.0138,0.0038,0.0014,0.0067,0.0125,0.0145,0.0314,0.0073,0.0007,0.0185,0.0106,0.0096,0.0068,0.0142,0.0039,0.0285,0.0122,0.0030,0.0079
223,0.0109,0.0102,0.0000,0.0158,0.0218,0.0275,0.0215,0.0139,0.0038,0.0014,0.0068,0.0125,0.0145,0.0314,0.0074,0.0007,0.0185,0.0106,0.0096,0.0068,0.0144,0.0040,0.0285,0.0122,0.0030,0.0079
224,0.0110,0.0102,0.0000,0.0158,0.0218,0.0275,0.0216,0.0140,0.0038,0.0014,0.0068,0.0126,0.0145,0.0315,0.0074,0.0007,0.0185,0.0107,0.0096,0.0068,0.0146,0.0041,0.0285,0.0122,0.0030,0.0079
225,0.0111,0.0103,0.0000,0.0158,0.0218,0.0275,0.0216,0.0140,0.0038,0.0014,0.0068,0.0126,0.0145,0.0315,0.0074,0.0007,0.0185,0.0108,0.0096,0.0068,0.0148,0.0041,0.0285,0.0122,0.0030,0.0079
226,0.0112,0.0103,0.0000,0.0158,0.0218,0.0275,0.0216,0.0141,0.0039,0.0014,0.0069,0.0126,0.0145,0.0315,0.0075,0.0007,0.0185,0.0108,0.0096,0.0068,0.0150,0.0042,0.0285,0.0122,0.0030,0.0079
227,0.0113,0.0103,0.0000,0.0158,0.0218,0.0275,0.0217,0.0142,0.0039,0.0014,0.0069,0.0126,0.0145,0.0315,0.0075,0.0008,0.0185,0.0109,0.0096,0.0068,0.0151,0.0043,0.0285,0.0122,0.0030,0.0080
228,0.0114,0.0104,0.0000,0.0158,0.0218,0.0275,0.0217,0.0143,0.0039,0.0014,0.0070,0.0126,0.0145,0.0315,0.0075,0.0008,0.0185,0.0110,0.0096,0.0068,0.0153,0.0044,0.0285,0.0122,0.0030,0.0080
229,0.0115,0.0104,0.0000,0.0158,0.0218,0.0275,0.0217,0.0143,0.0039,0.0014,0.0070,0.0126,0.0145,0.0315,0.0075,0.0008,0.0185,0.0110,0.0096,0.0068,0.0155,0.0045,0.0285,0.0122,0.0030,0.0080
230,0.0116,0.0104,0.0000,0.0158,0.0218,0.0275,0.0218,0.0144,0.0039,0.0014,0.0071,0.0126,0.0145,0.0315,0.0076,0.0008,0.0185,0.0111,0.0096,0.0068,0.0157,0.0046,0.0285,0.0122,0.0030,0.0080
231,0.0117,0.0105,0.0000,0.0158,0.0218,0.0275,0.0218,0.0145,0.0040,0.0014,0.0071,0.0126,0.0145,0.0315,0.0076,0.0008,0.0185,0.0111,0.0096,0.0068,0.0158,0.0047,0.0284,0.0122,0.0030,0.0080
232,0.0118,0.0105,0.0000,0.0158,0.0218,0.0275,0.0218,0.0145,0.0040,0.0014,0.0071,0.0127,0.0145,0.0315,0.0076,0.0008,0.0185,0.0112,0.0096,0.0068,0.0160,0.0048,0.0284,0.0122,0.0030,0.0080
233,0.0119,0.0105,0.0000,0.0158,0.0218,0.0275,0.0218,0.0146,0.0040,0.0014,0.0072,0.0127,0.0145,0.0315,0.0077,0.0008,0.0185,0.0112,0.0096,0.0068,0.0162,0.0049,0.0284,0.0122,0.0031,0.0080
234,0.0120,0.0106,0.0000,0.0158,0.0218,0.0275,0.0219,0.0146,0.0040,0.0014,0.0072,0.0127,0.0145,0.0315,0.0077,0.0009,0.0185,0.0113,0.0096,0.0068,0.0163,0.0050,0.0284,0.0122,0.0031,0.0080
235,0.0121,0.0106,0.0000,0.0158,0.0218,0.0275,0.0219,0.0147,0.0041,0.0014,0.0073,0.0127,0.0145,0.0315,0.0077,0.0009,0.0185,0.0113,0.0096,0.0068,0.0165,0.0051,0.0284,0.0122,0.0031,0.0080
236,0.0122,0.0106,0.0000,0.0158,0.0218,0.0275,0.0219,0.0148,0.0041,0.0014,0.0073,0.0127,0.0145,0.0315,0.0077,0.0009,0.0185,0.0114,0.0096,0.0068,0.0166,0.0052,0.0284,0.0122,0.0031,0.0080
237,0.0123,0.0106,0.0000,0.0158,0.0218,0.0275,0.0219,0.0148,0.0041,0.0014,0.0073,0.0127,0.0145,0.0315,0.0078,0.0009,0.0185,0.0115,0.0096,0.0068,0.0168,0.0053,0.0284,0.0122,0.0031,0.0080
238,0.0124,0.0107,0.0000,0.0159,0.0218,0.0275,0.0219,0.0149,0.0041,0.0014,0.0074,0.0127,0.0145,0.0315,0.0078,0.0009,0.0185,0.0115,0.0096,0.0068,0.0169,0.0054,0.0284,0.0122,0.0031,0.0080
239,0.0125,0.0107,0.0000,0.0159,0.0218,0.0275,0.0220,0.0150,0.0042,0.0014,0.0074,0.0128,0.0145,0.0315,0.0078,0.0009,0.0185,0.0116,0.0096,0.0068,0.0171,0.0055,0.0284,0.0122,0.0031,0.0080
240,0.0126,0.0107,0.0000,0.0159,0.0218,0.0275,0.0220,0.0150,0.0042,0.0014,0.0075,0.0128,0.0145,0.0315,0.0079,0.0010,0.0185,0.0116,0.0096,0.0068,0.0172,0.0057,0.0284,0.0122,0.0031,0.0080
241,0.0127,0.0108,0.0000,0.0159,0.0218,0.0275,0.0220,0.0151,0.0042,0.0014,0.0075,0.0128,0.0145,0.0315,0.0079,0.0010,0.0185,0.0117,0.0096,0.0068,0.0174,0.0058,0.0284,0.0122,0.0031,0.0080
242,0.0128,0.0108,0.0000,0.0159,0.0218,0.0275,0.0220,0.0151,0.0042,0.0014,0.0075,0.0128,0.0145,0.0315,0.0079,0.0010,0.0185,0.0117,0.0096,0.0069,0.0175,0.0059,0.0284,0.0122,0.0031,0.0080
243,0.0129,0.0108,0.0000,0.0159,0.0218,0.0275,0.0221,0.0152,0.0043,0.0014,0.0076,0.0128,0.0145,0.0315,0.0079,0.0010,0.0185,0.0118,0.0096,0.0069,0.0177,0.0060,0.0284,0.0122,0.0031,0.0080
244,0.0131,0.0108,0.0000,0.0159,0.0217,0.0275,0.0221,0.0153,0.0043,0.0014,0.0076,0.0128,0.0145,0.0315,0.0080,0.0010,0.0185,0.0118,0.0096,0.0069,0.0178,0.0062,0.0284,0.0122,0.0031,0.0081
245,0.0132,0.0109,0.0000,0.0159,0.0217,0.0275,0.0221,0.0153,0.0043,0.0014,0.0077,0.0128,0.0145,0.0315,0.0080,0.0010,0.0185,0.0118,0.0096,0.0069,0.0180,0.0063,0.0284,0.0122,0.0031,0.0081
246,0.0133,0.0109,0.0000,0.0159,0.0217,0.0275,0.0221,0.0154,0.0044,0.0014,0.0077,0.0128,0.0145,0.0315,0.0080,0.0011,0.0185,0.0119,0.0096,0.0069,0.0181,0.0065,0.0284,0.0122,0.0031,0.0081
247,0.0134,0.0109,0.0000,0.0159,0.0217,0.0275,0.0221,0.0154,0.0044,0.0014,0.0077,0.0128,0.0145,0.0315,0.0080,0.0011,0.0185,0.0119,0.0096,0.0069,0.0182,0.0066,0.0284,0.0122,0.0031,0.0081
248,0.0135,0.0109,0.0000,0.0159,0.0217,0.0275,0.0221,0.0155,0.0044,0.0014,0.0078,0.0129,0.0145,0.0315,0.0081,0.0011,0.0185,0.0120,0.0096,0.0069,0.0184,0.0067,0.0284,0.0122,0.0031,0.0081
249,0.0136,0.0109,0.0000,0.0159,0.0217,0.0276,0.0222,0.0155,0.0044,0.0014,0.0078,0.0129,0.0145,0.0315,0.0081,0.0011,0.0185,0.0120,0.0096,0.0069,0.0185,0.0069,0.0284,0.0122,0.0031,0.0081
250,0.0137,0.0110,0.0000,0.0159,0.0217,0.0276,0.0222,0.0156,0.0045,0.0014,0.0078,0.0129,0.0145,0.0315,0.0081,0.0011,0.0185,0.0121,0.0096,0.0069,0.0186,0.0071,0.0284,0.0121,0.0031,0.0081
251,0.0138,0.0110,0.0000,0.0159,0.0217,0.0276,0.0222,0.0156,0.0045,0.0014,0.0079,0.0129,0.0145,0.0315,0.0082,0.0012,0.0185,0.0121,0.0096,0.0069,0.0187,0.0072,0.0283,0.0121,0.0031,0.0081
252,0.0139,0.0110,0.0000,0.0159,0.0217,0.0276,0.0222,0.0157,0.0045,0.0014,0.0079,0.0129,0.0145,0.0315,0.0082,0.0012,0.0185,0.0122,0.0096,0.0069,0.0189,0.0074,0.0283,0.0121,0.0031,0.0081
253,0.0140,0.0110,0.0000,0.0159,0.0217,0.0276,0.0222,0.0157,0.0046,0.0014,0.0080,0.0129,0.0145,0.0315,0.0082,0.0012,0.0185,0.0122,0.0096,0.0069,0.0190,0.0075,0.0283,0.0121,0.0031,0.0081
254,0.0141,0.0111,0.0000,0.0159,0.0217,0.0276,0.0222,0.0158,0.0046,0.0014,0.0080,0.0129,0.0145,0.0315,0.0082,0.0012,0.0185,0.0122,0.0096,0.0069,0.0191,0.0077,0.0283,0.0121,0.0032,0.0081
255,0.0142,0.0111,0.0000,0.0159,0.0217,0.0276,0.0223,0.0158,0.0046,0.0014,0.0080,0.0129,0.0145,0.0315,0.0083,0.0012,0.0185,0.0123,0.0096,0.0069,0.0192,0.0079,0.0283,0.0121,0.0032,0.0081
256,0.0143,0.0111,0.0000,0.0159,0.0217,0.0276,0.0223,0.0159,0.0047,0.0014,0.0081,0.0129,0.0145,0.0315,0.0083,0.0013,0.0185,0.0123,0.0096,0.0069,0.0193,0.0080,0.0283,0.0121,0.0032,0.0081
257,0.0144,0.0111,0.0000,0.0159,0.0217,0.0276,0.0223,0.0159,0.0047,0.0014,0.0081,0.0129,0.0145,0.0315,0.0083,0.0013,0.0185,0.0124,0.0096,0.0069,0.0194,0.0082,0.0283,0.0121,0.0032,0.0081
258,0.0145,0.0111,0.0000,0.0159,0.0217,0.0276,0.0223,0.0160,0.0047,0.0014,0.0081,0.0130,0.0145,0.0315,0.0083,0.0013,0.0185,0.0124,0.0096,0.0069,0.0195,0.0084,0.0283,0.0121,0.0032,0.0081
259,0.0146,0.0111,0.0000,0.0159,0.0217,0.0276,0.0223,0.0160,0.0048,0.0014,0.0082,0.0130,0.0145,0.0315,0.0083,0.0013,0.0185,0.0124,0.0096,0.0069,0.0196,0.0085,0.0283,0.0121,0.0032,0.0081
260,0.0147,0.0112,0.0000,0.0159,0.0217,0.0276,0.0223,0.0161,0.0048,0.0014,0.0082,0.0130,0.0145,0.0315,0.0084,0.0014,0.0185,0.0125,0.0096,0.0069,0.0197,0.0087,0.0283,0.0121,0.0032,0.0081
261,0.0147,0.0112,0.0000,0.0159,0.0217,0.0276,0.0223,0.0161,0.0048,0.0014,0.0082,0.0130,0.0145,0.0315,0.0084,0.0014,0.0185,0.0125,0.0096,0.0069,0.0198,0.0089,0.0283,0.0121,0.0032,0.0081
262,0.0148,0.0112,0.0000,0.0159,0.0217,0.0276,0.0224,0.0161,0.0049,0.0014,0.0083,0.0130,0.0145,0.0315,0.0084,0.0014,0.0185,0.0125,0.0096,0.0069,0.0199,0.0091,0.0283,0.0121,0.0032,0.0081
263,0.0149,0.0112,0.0000,0.0159,0.0217,0.0276,0.0224,0.0162,0.0049,0.0015,0.0083,0.0130,0.0145,0.0315,0.0084,0.0014,0.0185,0.0126,0.0096,0.0069,0.0200,0.0093,0.0283,0.0121,0.0032,0.0081
264,0.0150,0.0112,0.0000,0.0159,0.0217,0.0276,0.0224,0.0162,0.0049,0.0015,0.0083,0.0130,0.0145,0.0315,0.0085,0.0015,0.0185,0.0126,0.0096,0.0069,0.0201,0.0094,0.0283,0.0121,0.0032,0.0082
265,0.0151,0.0113,0.0000,0.0159,0.0217,0.0276,0.0224,0.0163,0.0050,0.0015,0.0084,0.0130,0.0145,0.0315,0.0085,0.0015,0.0185,0.0126,0.0096,0.0069,0.0202,0.0096,0.0283,0.0121,0.0032,0.0082
266,0.0152,0.0113,0.0000,0.0159,0.0217,0.0276,0.0224,0.0163,0.0050,0.0015,0.0084,0.0130,0.0145,0.0315,0.0085,0.0015,0.0185,0.0127,0.0096,0.0069,0.0203,0.0098,0.0283,0.0121,0.0032,0.0082
267,0.0153,0.0113,0.0000,0.0159,0.0217,0.0276,0.0224,0.0164,0.0050,0.0015,0.0084,0.0130,0.0145,0.0315,0.0085,0.0015,0.0185,0.0127,0.0096,0.0069,0.0204,0.0100,0.0283,0.0121,0.0032,0.0082
268,0.0154,0.0113,0.0000,0.0159,0.0216,0.0276,0.0224,0.0164,0.0051,0.0015,0.0085,0.0130,0.0145,0.0315,0.0086,0.0016,0.0185,0.0127,0.0096,0.0069,0.0205,0.0102,0.0283,0.0121,0.0032,0.0082
269,0.0155,0.0113,0.0000,0.0159,0.0216,0.0276,0.0224,0.0164,0.0051,0.0015,0.0085,0.0131,0.0145,0.0316,0.0086,0.0016,0.0185,0.0128,0.0096,0.0069,0.0205,0.0104,0.0283,0.0121,0.0032,0.0082
270,0.0156,0.0113,0.0000,0.0159,0.0216,0.0276,0.0225,0.0165,0.0051,0.0015,0.0085,0.0131,0.0145,0.0316,0.0086,0.0016,0.0185,0.0128,0.0096,0.0069,0.0206,0.0106,0.0283,0.0121,0.0032,0.0082
271,0.0157,0.0113,0.0000,0.0159,0.0216,0.0276,0.0225,0.0165,0.0052,0.0015,0.0086,0.0131,0.0145,0.0316,0.0086,0.0016,0.0185,0.0128,0.0096,0.0069,0.0207,0.0108,0.0283,0.0121,0.0032,0.0082
272,0.0158,0.0114,0.0000,0.0159,0.0216,0.0276,0.0225,0.0166,0.0052,0.0015,0.0086,0.0131,0.0145,0.0316,0.0086,0.0017,0.0185,0.0129,0.0096,0.0069,0.0208,0.0110,0.0283,0.0121,0.0032,0.0082
273,0.0159,0.0114,0.0000,0.0160,0.0216,0.0276,0.0225,0.0166,0.0053,0.0015,0.0086,0.0131,0.0145,0.0316,0.0087,0.0017,0.0185,0.0129,0.0096,0.0069,0.0209,0.0112,0.0283,0.0121,0.0032,0.0082
274,0.0160,0.0114,0.0000,0.0160,0.0216,0.0276,0.0225,0.0166,0.0053,0.0015,0.0087,0.0131,0.0145,0.0316,0.0087,0.0017,0.0185,0.0129,0.0096,0.0069,0.0209,0.0114,0.0283,0.0121,0.0032,0.0082
275,0.0160,0.0114,0.0000,0.0160,0.0216,0.0276,0.0225,0.0167,0.0053,0.0015,0.0087,0.0131,0.0145,0.0316,0.0087,0.0018,0.0185,0.0130,0.0096,0.0069,0.0210,0.0116,0.0283,0.0121,0.0032,0.0082
276,0.0161,0.0114,0.0000,0.0160,0.0216,0.0277,0.0225,0.0167,0.0054,0.0015,0.0087,0.0131,0.0145,0.0316,0.0087,0.0018,0.0185,0.0130,0.0096,0.0069,0.0211,0.0118,0.0283,0.0121,0.0032,0.0082
277,0.0162,0.0114,0.0000,0.0160,0.0216,0.0277,0.0225,0.0167,0.0054,0.0015,0.0087,0.0131,0.0145,0.0316,0.0088,0.0018,0.0185,0.0130,0.0096,0.0069,0.0211,0.0120,0.0283,0.0121,0.0032,0.0082
278,0.0163,0.0114,0.0000,0.0160,0.0216,0.0277,0.0225,0.0168,0.0054,0.0015,0.0088,0.0131,0.0145,0.0316,0.0088,0.0018,0.0185,0.0130,0.0096,0.0069,0.0212,0.0122,0.0282,0.0121,0.0033,0.0082
279,0.0164,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0168,0.0055,0.0015,0.0088,0.0131,0.0145,0.0316,0.0088,0.0019,0.0185,0.0131,0.0096,0.0069,0.0213,0.0123,0.0282,0.0121,0.0033,0.0082
280,0.0165,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0168,0.0055,0.0015,0.0088,0.0131,0.0145,0.0316,0.0088,0.0019,0.0185,0.0131,0.0096,0.0069,0.0213,0.0125,0.0282,0.0121,0.0033,0.0082
281,0.0166,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0169,0.0055,0.0015,0.0089,0.0131,0.0145,0.0316,0.0088,0.0019,0.0185,0.0131,0.0096,0.0069,0.0214,0.0127,0.0282,0.0121,0.0033,0.0082
282,0.0166,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0169,0.0056,0.0015,0.0089,0.0132,0.0145,0.0316,0.0089,0.0020,0.0185,0.0131,0.0096,0.0069,0.0215,0.0129,0.0282,0.0121,0.0033,0.0082
283,0.0167,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0169,0.0056,0.0015,0.0089,0.0132,0.0145,0.0316,0.0089,0.0020,0.0185,0.0132,0.0096,0.0069,0.0215,0.0131,0.0282,0.0121,0.0033,0.0082
284,0.0168,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0170,0.0057,0.0015,0.0089,0.0132,0.0145,0.0316,0.0089,0.0020,0.0185,0.0132,0.0096,0.0069,0.0216,0.0133,0.0282,0.0121,0.0033,0.0082
285,0.0169,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0170,0.0057,0.0015,0.0090,0.0132,0.0145,0.0316,0.0089,0.0020,0.0185,0.0132,0.0096,0.0069,0.0216,0.0135,0.0282,0.0121,0.0033,0.0082
286,0.0170,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0170,0.0057,0.0015,0.0090,0.0132,0.0145,0.0316,0.0089,0.0021,0.0185,0.0132,0.0096,0.0069,0.0217,0.0137,0.0282,0.0121,0.0033,0.0082
287,0.0171,0.0115,0.0000,0.0160,0.0216,0.0277,0.0226,0.0171,0.0058,0.0015,0.0090,0.0132,0.0145,0.0316,0.0090,0.0021,0.0185,0.0133,0.0096,0.0069,0.0217,0.0139,0.0282,0.0121,0.0033,0.0082
288,0.0171,0.0116,0.0000,0.0160,0.0216,0.0277,0.0226,0.0171,0.0058,0.0015,0.0091,0.0132,0.0145,0.0316,0.0090,0.0021,0.0185,0.0133,0.0096,0.0069,0.0218,0.0141,0.0282,0.0121,0.0033,0.0082
289,0.0172,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0171,0.0058,0.0015,0.0091,0.0132,0.0145,0.0316,0.0090,0.0022,0.0185,0.0133,0.0096,0.0069,0.0218,0.0143,0.0282,0.0121,0.0033,0.0082
290,0.0173,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0171,0.0059,0.0015,0.0091,0.0132,0.0145,0.0316,0.0090,0.0022,0.0185,0.0133,0.0096,0.0069,0.0219,0.0145,0.0282,0.0121,0.0033,0.0082
291,0.0174,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0172,0.0059,0.0015,0.0091,0.0132,0.0145,0.0316,0.0090,0.0022,0.0185,0.0134,0.0096,0.0069,0.0219,0.0146,0.0282,0.0121,0.0033,0.0083
292,0.0174,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0172,0.0060,0.0015,0.0092,0.0132,0.0145,0.0316,0.0090,0.0023,0.0185,0.0134,0.0096,0.0069,0.0220,0.0148,0.0282,0.0121,0.0033,0.0083
293,0.0175,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0172,0.0060,0.0015,0.0092,0.0132,0.0145,0.0316,0.0091,0.0023,0.0185,0.0134,0.0096,0.0069,0.0220,0.0150,0.0282,0.0121,0.0033,0.0083
294,0.0176,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0173,0.0060,0.0015,0.0092,0.0132,0.0145,0.0316,0.0091,0.0023,0.0185,0.0134,0.0096,0.0069,0.0221,0.0152,0.0282,0.0121,0.0033,0.0083
295,0.0177,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0173,0.0061,0.0015,0.0092,0.0132,0.0145,0.0316,0.0091,0.0024,0.0185,0.0134,0.0096,0.0069,0.0221,0.0154,0.0282,0.0121,0.0033,0.0083
296,0.0177,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0173,0.0061,0.0015,0.0093,0.0132,0.0145,0.0316,0.0091,0.0024,0.0185,0.0135,0.0096,0.0069,0.0222,0.0155,0.0282,0.0121,0.0033,0.0083
297,0.0178,0.0116,0.0000,0.0160,0.0216,0.0277,0.0227,0.0173,0.0061,0.0015,0.0093,0.0133,0.0145,0.0316,0.0091,0.0024,0.0185,0.0135,0.0096,0.0069,0.0222,0.0157,0.0282,0.0121,0.0033,0.0083
298,0.0179,0.0116,0.0000,0.0161,0.0215,0.0277,0.0227,0.0174,0.0062,0.0015,0.0093,0.0133,0.0145,0.0316,0.0092,0.0024,0.0185,0.0135,0.0096,0.0069,0.0222,0.0159,0.0282,0.0121,0.0033,0.0083
299,0.0180,0.0117,0.0000,0.0161,0.0215,0.0277,0.0227,0.0174,0.0062,0.0015,0.0093,0.0133,0.0145,0.0316,0.0092,0.0025,0.0185,0.0135,0.0096,0.0069,0.0223,0.0160,0.0282,0.0121,0.0033,0.0083
